5128 2 -30.3415 33.3575 31.1662
5129 3 -30.6314 34.0859 31.7153
5130 3 -30.6894 32.5777 31.5987
5131 2 -49.8837 26.2233 42.8071
5132 3 -49.0835 26.7341 42.929
5133 3 -50.0623 26.2773 41.8683
5134 2 -19.7399 -20.2384 52.4167
5135 3 -19.0175 -19.8446 51.9276
5136 3 -19.9138 -21.0641 51.9648
5137 2 -18.6385 13.3543 59.9508
5138 3 -18.7717 14.1811 59.4874
5139 3 -19.0329 12.6938 59.3812
5140 2 -61.6124 55.2517 54.4037
5141 3 -61.3517 55.4388 55.3056
5142 3 -60.967 55.7118 53.867
5143 2 20.9252 40.7044 47.754
5144 3 21.8635 40.8397 47.887
5145 3 20.7173 41.2166 46.9726
5146 2 6.97919 17.3991 12.0919
5147 3 6.09938 17.775 12.0635
5148 3 6.90846 16.5848 11.5937
5149 2 19.6416 25.3493 16.6924
5150 3 20.0252 25.9013 16.011
5151 3 19.5445 24.4912 16.2795
5152 2 -23.707 29.6002 16.9773
5153 3 -23.7106 28.6591 17.1516
5154 3 -23.0694 29.9564 17.596
5155 2 -25.9056 -2.74814 23.738
5156 3 -25.8544 -3.37133 23.0133
5157 3 -25.3459 -3.12387 24.4175
5158 2 5.80498 4.6371 58.1104
5159 3 5.56714 5.44525 57.6559
5160 3 6.66138 4.82175 58.496
5161 2 -1.13197 51.9324 61.9841
5162 3 -1.91922 51.3879 61.9758
5163 3 -0.505425 51.4402 62.5146
5164 2 -14.7175 54.8936 3.54678
5165 3 -14.1357 54.5494 2.86918
5166 3 -15.5583 54.4675 3.38028
5167 2 5.44342 39.4365 67.0203
5168 3 5.78453 38.6606 67.4651
5169 3 4.59922 39.602 67.44
5170 2 37.0749 50.0503 19.6976
5171 3 36.2771 49.5347 19.58
5172 3 37.5772 49.5687 20.3549
5173 2 16.2928 54.9992 43.8295
5174 3 17.0923 54.4818 43.7332
5175 3 16.3403 55.3511 44.7184
5176 2 14.2993 23.4013 35.8901
5177 3 15.0024 23.4427 35.2418
5178 3 14.7512 23.3059 36.7284
5179 2 -15.568 67.9489 33.5736
5180 3 -15.311 68.78 33.1744
5181 3 -16.1998 67.5734 32.9604
5182 2 16.4713 27.6041 24.7254
5183 3 15.6231 27.9802 24.9607
5184 3 16.7487 28.1006 23.9555
5185 2 0.0535224 24.3812 67.9408
5186 3 0.392585 23.602 67.5004
5187 3 -0.708221 24.0687 68.4289
5188 2 0.837433 17.4927 34.2111
5189 3 0.381358 17.766 35.007
5190 3 1.10003 16.5885 34.3834
5191 2 8.50308 48.8205 63.454
5192 3 8.88299 48.9587 64.3216
5193 3 9.21689 48.4486 62.9359
5194 2 12.4983 16.3624 60.4505
5195 3 11.5624 16.4029 60.2539
5196 3 12.8017 15.5682 60.0108
5197 2 -3.27479 -31.9825 64.7732
5198 3 -3.80506 -31.6008 65.4727
5199 3 -2.67918 -31.2799 64.5129
5200 2 -36.5121 18.8339 17.178
5201 3 -37.1907 18.6637 17.8312
5202 3 -36.0663 17.9937 17.0706
5203 2 10.2592 21.2093 82.7706
5204 3 9.53886 21.2662 82.1429
5205 3 10.9518 20.7457 82.2998
5206 2 10.8855 35.0632 19.8722
5207 3 11.0524 34.2252 20.3038
5208 3 11.1705 35.7208 20.5067
5209 2 -2.1673 11.8667 26.7518
5210 3 -1.42753 11.6609 27.3233
5211 3 -2.57914 12.6295 27.1578
5212 2 -48.5472 33.6808 24.7086
5213 3 -47.8296 34.0098 24.1673
5214 3 -49.013 33.066 24.1418
5215 2 -61.363 36.7283 36.8234
5216 3 -61.6476 35.857 36.5473
5217 3 -62.0189 37.0031 37.4641
5218 2 -25.4772 16.9258 42.8581
5219 3 -25.7985 16.115 42.4636
5220 3 -26.2617 17.3521 43.2032
5221 2 -28.2225 83.5492 60.42
5222 3 -27.9748 82.6264 60.4779
5223 3 -28.2134 83.7417 59.4825
5224 2 19.3873 49.9204 37.6037
5225 3 18.9117 49.3902 36.9642
5226 3 19.6797 49.2935 38.2652
5227 2 -25.8375 32.9654 21.6324
5228 3 -25.3319 32.2426 21.2606
5229 3 -26.7508 32.7015 21.5211
5230 2 -2.73224 57.6834 35.0086
5231 3 -3.0955 56.9312 34.5412
5232 3 -3.48962 58.0975 35.4223
5233 2 -39.1549 -29.4066 66.6123
5234 3 -38.8583 -28.7802 67.2725
5235 3 -38.8189 -30.2505 66.9141
5236 2 -13.5028 35.3681 39.1416
5237 3 -12.896 34.794 38.6742
5238 3 -13.5563 34.9952 40.0215
5239 2 -28.7712 53.1795 72.0629
5240 3 -28.6371 53.7784 71.3284
5241 3 -29.5274 52.6515 71.807
5242 2 12.5703 12.8118 48.3704
5243 3 13.0507 13.363 47.7527
5244 3 12.6036 13.2926 49.1974
5245 2 -10.4513 66.2447 33.9891
5246 3 -10.6749 66.9278 33.357
5247 3 -10.1364 65.5163 33.454
5248 2 36.3044 41.0902 27.9174
5249 3 37.1746 41.1343 27.5213
5250 3 35.8093 41.7875 27.4875
5251 2 -7.3488 -5.70619 24.0153
5252 3 -7.69757 -4.82315 24.137
5253 3 -7.18061 -6.02222 24.9031
5254 2 -28.6808 -12.1065 85.0281
5255 3 -28.5395 -11.1834 84.8179
5256 3 -27.864 -12.5376 84.7767
5257 2 -28.6369 28.145 47.3297
5258 3 -27.9064 28.7359 47.1467
5259 3 -29.0375 28.4977 48.1243
5260 2 -5.67802 18.7794 29.2572
5261 3 -5.57176 19.0113 28.3347
5262 3 -4.95421 18.18 29.4389
5263 2 -26.6988 -20.5781 16.4919
5264 3 -27.0144 -20.3391 17.3634
5265 3 -25.7513 -20.6654 16.5954
5266 2 16.2344 -28.0048 62.3269
5267 3 16.7888 -28.3531 63.0251
5268 3 16.7276 -27.2633 61.9761
5269 2 -16.5299 -23.1252 45.303
5270 3 -16.0652 -22.5833 44.6654
5271 3 -17.4193 -22.7716 45.3155
5272 2 -21.7965 23.4762 0.814747
5273 3 -22.3665 23.1726 1.52117
5274 3 -20.9468 23.6126 1.23387
5275 2 15.3121 5.05958 54.3321
5276 3 15.7512 4.41517 53.777
5277 3 15.5928 4.8417 55.2209
5278 2 -14.1075 4.20383 31.846
5279 3 -13.71 4.58478 31.063
5280 3 -13.6084 3.40227 32.0028
5281 2 11.9627 25.4679 54.5205
5282 3 12.0315 24.8149 53.824
5283 3 11.4979 25.0181 55.2261
5284 2 13.5737 -16.6873 31.9417
5285 3 13.6757 -17.5552 31.5512
5286 3 13.7852 -16.814 32.8666
5287 2 48.8837 19.4307 52.9155
5288 3 48.7175 18.5144 53.1367
5289 3 49.7381 19.4222 52.484
5290 2 4.01118 -11.6401 35.1412
5291 3 3.50263 -10.9772 35.6083
5292 3 4.09981 -12.3592 35.7666
5293 2 -46.4028 -6.26077 69.0634
5294 3 -47.0217 -6.98964 69.107
5295 3 -46.7981 -5.64692 68.4444
5296 2 -59.6364 -4.28934 34.5151
5297 3 -59.8063 -4.36477 33.5762
5298 3 -58.864 -3.72718 34.5748
5299 2 14.0849 -8.2667 87.7685
5300 3 14.5347 -8.38953 86.9326
5301 3 13.2187 -8.65106 87.6338
5302 2 -0.00575848 30.4453 58.9189
5303 3 -0.426856 31.0136 58.2739
5304 3 -0.707695 29.8735 59.2295
5305 2 12.4493 2.63539 69.2409
5306 3 12.9573 1.84203 69.0712
5307 3 11.9409 2.7705 68.4412
5308 2 7.75741 9.26255 78.803
5309 3 7.12225 9.94805 79.0101
5310 3 8.18061 9.06705 79.639
5311 2 13.584 19.5658 51.2123
5312 3 14.0108 19.406 50.3706
5313 3 14.2995 19.5643 51.8482
5314 2 9.83759 43.6963 1.23025
5315 3 9.80234 44.6519 1.18966
5316 3 9.41619 43.4756 2.06088
5317 2 -8.9773 -24.2732 24.985
5318 3 -9.64582 -24.8155 25.4036
5319 3 -8.16124 -24.7568 25.113
5320 2 2.54734 40.5926 22.4699
5321 3 3.10927 40.0927 21.8779
5322 3 2.93095 40.4573 23.3364
5323 2 39.0311 -0.084491 49.8445
5324 3 38.4282 0.225069 50.5204
5325 3 39.3085 0.709927 49.3883
5326 2 13.0198 33.4219 51.9364
5327 3 13.4883 32.6005 52.0845
5328 3 12.2859 33.3936 52.5503
5329 2 -17.3802 0.451289 55.4283
5330 3 -17.1291 1.31085 55.7664
5331 3 -17.4124 -0.110956 56.2022
5332 2 -20.1649 -25.3666 62.1582
5333 3 -21.0444 -25.0093 62.2808
5334 3 -19.8323 -24.9233 61.3778
5335 2 -64.2799 22.8215 25.1636
5336 3 -64.222 23.6716 25.5998
5337 3 -63.6515 22.8779 24.4438
5338 2 -13.5223 -1.0385 57.957
5339 3 -14.3319 -0.977834 58.464
5340 3 -13.3008 -1.96965 57.969
5341 2 11.0271 30.4791 47.3874
5342 3 10.9614 30.9499 46.5566
5343 3 10.5462 31.0237 48.0105
5344 2 -0.15416 11.9322 71.8675
5345 3 -0.150959 11.4638 71.0327
5346 3 -0.59673 12.7592 71.6769
5347 2 2.15125 -1.91232 40.9258
5348 3 2.13094 -2.71987 41.4392
5349 3 1.37013 -1.95875 40.3745
5350 2 -24.2431 -18.6418 46.3706
5351 3 -24.5415 -19.4889 46.0398
5352 3 -24.8923 -18.3998 47.031
5353 2 20.7168 1.91201 34.0747
5354 3 21.6525 1.80096 34.2427
5355 3 20.4143 1.04142 33.8162
5356 2 11.4827 42.3531 56.8973
5357 3 12.0251 42.5717 56.1396
5358 3 11.7614 41.4717 57.1457
5359 2 13.9934 51.9465 46.6975
5360 3 14.2849 51.8169 45.7951
5361 3 13.3129 52.6168 46.636
5362 2 37.9148 23.5654 49.1785
5363 3 38.5059 24.3039 49.3249
5364 3 37.4094 23.8124 48.404
5365 2 19.7446 -38.7708 57.5653
5366 3 19.4551 -39.6797 57.6448
5367 3 20.355 -38.6489 58.2924
5368 2 -9.91073 18.3851 11.0839
5369 3 -8.99484 18.3922 11.3619
5370 3 -10.1909 19.2974 11.1575
5371 2 -32.2372 -48.3394 53.206
5372 3 -32.6367 -49.1362 52.8573
5373 3 -32.2987 -48.436 54.1563
5374 2 -4.63625 25.9971 87.1033
5375 3 -4.58282 25.0432 87.1617
5376 3 -4.10107 26.2212 86.342
5377 2 -29.2705 16.4626 58.1464
5378 3 -30.0047 16.8847 57.7003
5379 3 -29.4166 15.5258 58.0152
5380 2 28.3745 -21.4854 70.226
5381 3 28.8132 -20.8549 69.6549
5382 3 27.5073 -21.5987 69.8371
5383 2 17.3942 24.6425 79.65
5384 3 17.4723 24.5782 78.6982
5385 3 16.7776 25.3606 79.7923
5392 2 -17.2181 10.413 39.5055
5393 3 -17.6451 10.9472 40.1753
5394 3 -16.3044 10.3616 39.786
5395 2 0.152187 47.3111 41.4606
5396 3 -0.717293 47.1942 41.8434
5397 3 0.27095 46.5468 40.8968
5398 2 38.0904 -4.63574 72.1588
5399 3 37.4613 -5.21907 71.7344
5400 3 38.4017 -5.12958 72.9173
5401 2 -19.0846 15.304 42.1119
5402 3 -18.6749 15.5279 42.9474
5403 3 -20.0107 15.5122 42.2354
5404 2 3.61476 48.2635 21.0552
5405 3 3.33017 47.5929 20.4342
5406 3 3.19746 49.0681 20.7474
5407 2 19.6906 26.6387 47.9745
5408 3 19.9584 26.0038 48.6389
5409 3 19.833 26.1889 47.1416
5410 2 -23.0283 -1.2651 21.9009
5411 3 -23.6617 -0.776482 22.4265
5412 3 -22.5048 -1.74605 22.5418
5413 2 -15.5218 2.26949 43.8944
5414 3 -15.2888 3.17303 43.681
5415 3 -15.3199 1.77552 43.0998
5416 2 3.15408 25.3094 49.0171
5417 3 3.84653 24.8742 48.5198
5418 3 3.48217 25.332 49.916
5434 2 23.1347 -9.96467 57.7092
5435 3 22.7136 -9.11783 57.5617
5436 3 24.0686 -9.76198 57.764
5437 2 20.963 55.6116 30.5855
5438 3 20.0809 55.2964 30.7823
5439 3 21.2926 55.0044 29.923
5440 2 21.1883 24.2149 64.442
5441 3 21.8718 23.6053 64.1639
5442 3 20.3803 23.8509 64.0801
5443 2 37.14 -18.4103 74.3003
5444 3 37.3611 -18.1162 75.184
5445 3 36.3133 -17.9709 74.1009
5446 2 10.5645 56.2993 36.9883
5447 3 11.1878 56.0911 37.6842
5448 3 10.2388 55.4483 36.6954
5449 2 -10.3453 19.02 44.584
5450 3 -9.90685 18.9832 43.7339
5451 3 -10.6146 19.9339 44.6757
5452 2 -29.7097 29.1523 87.3306
5453 3 -30.6449 28.955 87.3809
5454 3 -29.3661 28.9072 88.1897
5476 2 -11.9034 15.118 42.3827
5477 3 -12.5827 14.6581 41.8894
5478 3 -11.2146 14.4652 42.5083
5479 2 24.0527 29.2751 31.0468
5480 3 23.3851 29.9479 30.9131
5481 3 23.7979 28.8429 31.8619
5482 2 29.4953 54.6376 35.2822
5483 3 29.2968 54.4034 34.3756
5484 3 28.8431 54.166 35.8003
5485 2 1.53663 2.6335 -2.37581
5486 3 2.43405 2.91491 -2.5537
5487 3 1.01689 3.43481 -2.4389
5488 2 5.15192 32.9161 14.3619
5489 3 5.7672 32.1854 14.4233
5490 3 4.93349 33.1228 15.2706
5491 2 -21.7464 55.7305 78.8228
5492 3 -22.5846 56.1927 78.8209
5493 3 -21.5369 55.6172 79.7499
5515 2 5.01602 26.4569 29.1351
5516 3 5.17243 26.3991 30.0777
5517 3 4.48991 25.6837 28.9313
5518 2 38.5102 -25.2945 10.381
5519 3 38.9911 -24.672 9.83559
5520 3 38.59 -24.9468 11.2693
5521 2 63.8314 20.309 54.0371
5522 3 63.3837 20.8733 54.6674
5523 3 64.6746 20.1141 54.4461
5524 2 -18.4485 37.7072 70.4105
5525 3 -18.3348 38.4327 69.7965
5526 3 -18.7964 36.9931 69.8764
5527 2 -43.5395 59.6116 34.0184
5528 3 -44.4797 59.786 33.9774
5529 3 -43.3458 59.1471 33.2042
5530 2 -30.2267 17.7553 35.9127
5531 3 -29.8519 17.0771 35.3507
5532 3 -30.0129 17.4747 36.8025
5554 2 3.21682 0.288935 32.4414
5555 3 3.41632 -0.583683 32.1023
5556 3 2.37759 0.185989 32.89
5557 2 28.0106 13.6537 43.196
5558 3 28.3044 12.8304 43.5861
5559 3 28.1852 13.5517 42.2604
5560 2 -3.77998 54.704 67.4546
5561 3 -3.03564 54.4523 66.908
5562 3 -4.28195 53.8963 67.5633
5563 2 -22.7982 17.6279 22.9381
5564 3 -23.0763 18.4233 23.3921
5565 3 -23.615 17.1889 22.7009
5566 2 -19.4616 20.8814 63.1677
5567 3 -18.69 20.3162 63.1322
5568 3 -19.1754 21.6472 63.6655
5569 2 -33.754 9.90512 50.2572
5570 3 -33.3904 10.6906 49.8484
5571 3 -34.4217 10.2347 50.8586
5572 2 -24.8246 3.68869 36.8766
5573 3 -25.2256 3.4364 36.0449
5574 3 -24.8416 4.64571 36.8707
5590 2 27.6502 26.0218 37.4073
5591 3 28.1043 25.6266 36.6632
5592 3 27.011 25.3621 37.6764
5593 2 -30.8065 6.59546 46.4734
5594 3 -30.8579 6.27712 45.5722
5595 3 -30.2792 5.93985 46.9298
5596 2 -6.32809 25.0149 72.8548
5597 3 -5.95843 24.7605 72.0093
5598 3 -5.58431 25.362 73.3473
5599 2 -10.1051 35.4858 58.9049
5600 3 -10.2289 35.1171 58.0303
5601 3 -10.708 36.2284 58.9399
5602 2 -32.0643 37.9833 26.0995
5603 3 -32.0607 37.9159 25.1447
5604 3 -32.2305 37.0907 26.4025
5605 2 14.0111 28.3962 57.7687
5606 3 14.9387 28.1717 57.8412
5607 3 13.5673 27.7706 58.3413
5608 2 -43.1824 -9.06679 4.5905
5609 3 -43.2231 -9.7313 5.27824
5610 3 -42.2549 -8.8373 4.53313
5611 2 -31.28 7.43002 32.6513
5612 3 -31.062 6.73311 33.2702
5613 3 -30.4778 7.56162 32.1459
5614 2 1.59586 29.9441 16.9635
5615 3 1.96836 30.7358 17.3516
5616 3 1.44066 29.3622 17.7075
5626 2 11.7033 2.37105 76.9859
5627 3 12.5723 2.24862 77.3682
5628 3 11.8624 2.86525 76.1818
5629 2 6.67254 26.2462 38.4087
5630 3 6.5425 25.9888 37.496
5631 3 6.28288 25.5345 38.9165
5632 2 -13.5136 63.2011 82.927
5633 3 -12.7639 63.241 83.5207
5634 3 -13.1676 63.4927 82.0836
5635 2 -15.2753 39.8316 55.9544
5636 3 -15.0657 39.8391 56.8883
5637 3 -14.6101 39.2649 55.5637
5638 2 -29.3288 8.70772 45.5585
5639 3 -28.7248 8.95528 46.2586
5640 3 -29.8819 8.03013 45.9472
5641 2 -24.1482 37.8114 67.4067
5642 3 -24.6707 37.389 66.7249
5643 3 -24.4198 37.3819 68.2178
5644 2 11.7625 -11.4172 34.1649
5645 3 12.26 -10.9095 34.8059
5646 3 12.4095 -11.998 33.7645
5647 2 13.4266 76.7374 84.9114
5648 3 14.2023 76.4358 84.4386
5649 3 13.4486 77.6905 84.8256
5650 2 -14.7983 61.2401 60.4687
5651 3 -15.3003 62.0314 60.2736
5652 3 -13.9663 61.5629 60.8148
5653 2 16.9921 -16.863 16.717
5654 3 16.5324 -16.1686 16.2451
5655 3 17.5252 -16.401 17.364
5656 2 16.385 47.033 37.8983
5657 3 16.7958 46.7347 38.7098
5658 3 16.1345 47.9397 38.0755
5659 2 -12.2904 54.8192 35.1905
5660 3 -12.5837 53.9418 34.9447
5661 3 -12.8219 55.0447 35.954
5662 2 -1.73504 31.78 64.4676
5663 3 -2.62738 32.0331 64.2312
5664 3 -1.27048 32.61 64.5745
5665 2 -13.6083 -10.3639 29.2468
5666 3 -13.7778 -11.138 29.7836
5667 3 -13.6747 -9.62947 29.8571
5668 2 43.2661 32.197 44.4844
5669 3 42.4243 32.3897 44.8973
5670 3 43.2019 32.5898 43.6139
5671 2 31.4995 -28.5123 71.3879
5672 3 30.6077 -28.2137 71.5662
5673 3 31.9601 -28.4029 72.2198
5674 2 29.046 19.2336 51.9464
5675 3 29.0826 19.9631 52.5651
5676 3 28.2046 18.8123 52.1214
5677 2 18.9765 47.2225 104.434
5678 3 19.6326 47.8856 104.219
5679 3 19.0608 47.0986 105.379
5680 2 -47.7503 72.8102 66.2323
5681 3 -47.7763 73.3143 67.0455
5682 3 -48.5871 72.9976 65.807
5683 2 -16.7739 70.5833 5.04276
5684 3 -16.014 71.0349 5.41005
5685 3 -17.23 70.2234 5.80344
5686 2 -15.0636 44.3093 94.035
5687 3 -15.3794 43.7002 94.7025
5688 3 -15.8068 44.8889 93.8681
5689 2 -60.9298 31.5021 79.6069
5690 3 -61.2466 30.6019 79.5321
5691 3 -61.2305 31.7914 80.4684
5692 2 -63.7596 33.0167 42.778
5693 3 -63.8192 32.3052 43.4155
5694 3 -63.6688 32.5754 41.9335
5695 2 17.0818 32.6049 61.1693
5696 3 16.8726 33.5263 61.3226
5697 3 16.2891 32.1331 61.4248
5698 2 -16.415 11.0806 25.2467
5699 3 -16.741 11.9348 24.9634
5700 3 -16.6324 11.0374 26.1778
5701 2 -25.6792 0.0197522 45.3316
5702 3 -25.0886 -0.653379 44.9936
5703 3 -25.1179 0.589297 45.8577
5704 2 -6.23056 52.8614 34.6974
5705 3 -6.90394 53.2236 35.2732
5706 3 -5.9269 53.6093 34.183
5707 2 -21.4734 85.4361 67.1872
5708 3 -20.5324 85.3343 67.3302
5709 3 -21.7491 86.0715 67.8479
5710 2 -5.16937 40.5237 69.5261
5711 3 -5.56898 39.6548 69.4871
5712 3 -5.49751 40.9739 68.7477
5713 2 14.764 -28.887 3.6086
5714 3 14.3673 -29.5536 3.04788
5715 3 14.1763 -28.1346 3.53959
5716 2 -6.35041 41.654 58.1953
5717 3 -6.95593 40.962 58.4612
5718 3 -6.23868 42.1899 58.9804
5719 2 6.44316 58.0916 23.1403
5720 3 6.06942 58.675 23.8007
5721 3 6.78547 57.3508 23.6405
5722 2 -20.8847 49.4725 84.1796
5723 3 -20.56 50.1183 84.8071
5724 3 -21.7604 49.25 84.4955
5725 2 -38.7105 68.6835 29.3692
5726 3 -38.3726 67.7967 29.2447
5727 3 -39.264 68.8391 28.6038
5728 2 -43.2145 32.1583 17.2529
5729 3 -42.6376 31.6031 16.7283
5730 3 -44.0578 32.1224 16.8014
5731 2 11.9768 24.4832 51.6485
5732 3 11.1781 24.6771 51.1579
5733 3 11.8836 23.5661 51.9061
5734 2 -1.39203 -4.45196 54.4418
5735 3 -2.0913 -4.85325 53.9259
5736 3 -1.62486 -3.52435 54.4811
5737 2 -34.748 29.8575 9.08265
5738 3 -34.8979 29.3714 8.27183
5739 3 -35.1355 29.3102 9.76569
5740 2 -2.44471 -9.79266 30.4346
5741 3 -2.82163 -10.3072 29.7209
5742 3 -3.13014 -9.16616 30.6667
5743 2 -14.4392 60.5956 82.8154
5744 3 -14.5462 60.6023 83.7665
5745 3 -14.0843 61.46 82.6077
5746 2 -40.7064 49.2165 57.0595
5747 3 -40.8839 48.9846 56.1479
5748 3 -41.2602 48.6255 57.5697
5749 2 38.9696 86.6742 37.2392
5750 3 38.0187 86.583 37.1781
5751 3 39.1563 87.5196 36.8311
5752 2 11.7087 59.028 49.9062
5753 3 12.4189 59.3824 49.3712
5754 3 12.1506 58.509 50.5783
5755 2 10.1025 9.31006 10.1873
5756 3 10.9495 9.03314 10.5369
5757 3 9.48431 9.14854 10.9
5758 2 -46.2373 -13.5395 54.739
5759 3 -47.1901 -13.4624 54.7882
5760 3 -45.981 -13.8949 55.59
5761 2 -41.3536 -25.6643 35.49
5762 3 -41.8357 -25.0159 34.9767
5763 3 -41.9512 -26.4088 35.5584
5764 2 -31.1693 -16.875 -4.26945
5765 3 -30.8351 -16.1203 -4.75417
5766 3 -31.8394 -17.2498 -4.84107
5767 2 15.0499 7.43932 51.557
5768 3 14.6622 8.29265 51.3626
5769 3 15.8389 7.40532 51.0162
5770 2 26.4143 4.74357 17.7674
5771 3 26.1967 5.19913 18.5807
5772 3 25.603 4.75843 17.2596
5773 2 8.42078 19.9243 64.0888
5774 3 8.82712 19.1108 64.3876
5775 3 8.79486 20.0746 63.2207
5776 2 -17.6658 33.3539 47.6966
5777 3 -16.7214 33.4447 47.8237
5778 3 -17.8036 33.5538 46.7707
5779 2 46.3915 -51.6698 41.622
5780 3 46.9371 -50.8925 41.5029
5781 3 46.4406 -52.1283 40.7832
5782 2 27.8423 16.1654 25.4062
5783 3 28.1375 15.2551 25.3867
5784 3 28.5116 16.6453 24.9184
5785 2 5.9057 27.2309 50.0996
5786 3 5.72916 26.3797 49.699
5787 3 5.82045 27.0758 51.0403
5788 2 21.7028 -41.9283 19.746
5789 3 21.1449 -41.8481 20.5196
5790 3 21.3342 -42.6656 19.2596
5791 2 -1.26534 -2.37985 29.8135
5792 3 -2.17376 -2.54417 30.0664
5793 3 -1.21014 -1.4287 29.7214
5794 2 -24.8357 -6.40718 32.1455
5795 3 -24.2317 -7.13776 32.2787
5796 3 -25.6987 -6.81694 32.0866
5797 2 -0.253388 0.211576 75.5615
5798 3 0.176069 1.05427 75.7085
5799 3 -0.44116 -0.118665 76.44
5800 2 -16.0953 32.1087 37.81
5801 3 -16.8445 31.5849 38.0939
5802 3 -15.3958 31.8778 38.4212
5803 2 -36.641 -21.5768 51.6284
5804 3 -36.6433 -21.3977 50.6881
5805 3 -37.5328 -21.3769 51.9129
5806 2 -1.21818 -22.2968 17.1732
5807 3 -1.99524 -22.4567 17.7087
5808 3 -1.56377 -22.0849 16.3061
5809 2 -17.5262 18.5235 76.1065
5810 3 -16.7415 18.625 76.645
5811 3 -17.2351 18.0112 75.3522
5812 2 34.9284 17.6031 96.8523
5813 3 34.6183 18.4725 97.106
5814 3 35.3248 17.2481 97.648
5815 2 -0.282412 -0.178571 81.1794
5816 3 0.0351724 -0.596016 81.98
5817 3 -0.737724 0.606895 81.4826
5818 2 22.119 -4.23313 65.8988
5819 3 21.9781 -4.92726 65.2549
5820 3 22.3601 -4.69561 66.7014
5821 2 44.1756 -19.5619 56.6497
5822 3 43.8479 -19.8167 55.7871
5823 3 43.399 -19.2629 57.1227
5824 2 -22.1762 52.0904 38.3946
5825 3 -22.1844 51.6006 37.5723
5826 3 -21.2616 52.071 38.6764
5827 2 13.6883 13.3069 44.2561
5828 3 12.7885 13.0181 44.1041
5829 3 14.2045 12.5009 44.2431
5830 2 9.27575 -19.7787 27.9769
5831 3 9.97283 -19.3614 28.4831
5832 3 9.72747 -20.1899 27.2401
5833 2 36.3636 -12.5283 65.4034
5834 3 36.8519 -12.7332 66.2007
5835 3 35.5254 -12.1878 65.716
5836 2 -48.5687 25.425 83.855
5837 3 -48.1127 24.5989 83.6942
5838 3 -47.9758 26.0962 83.5171
5839 2 27.653 3.16504 64.8929
5840 3 27.4373 4.00419 64.4861
5841 3 27.3576 3.25452 65.7989
5842 2 11.2037 24.7598 27.2759
5843 3 10.512 25.413 27.1705
5844 3 11.9579 25.1332 26.8198
5845 2 -29.7303 -38.0788 74.9725
5846 3 -30.4281 -38.1751 74.3245
5847 3 -29.7291 -37.146 75.1871
5848 2 -56.5771 24.4107 59.8347
5849 3 -56.4109 25.3032 59.5312
5850 3 -57.3085 24.1067 59.2972
5851 2 -19.2459 23.3836 64.1353
5852 3 -19.3733 23.884 64.9413
5853 3 -20.0213 23.5763 63.6082
5854 2 -0.308736 -3.14677 58.1927
5855 3 0.593167 -3.46646 58.2167
5856 3 -0.794259 -3.8324 57.734
5857 2 -30.6718 25.6013 35.7004
5858 3 -31.0077 25.1858 34.9062
5859 3 -29.7951 25.9022 35.4614
5860 2 6.1861 13.2059 61.2687
5861 3 7.13897 13.2907 61.3016
5862 3 5.8876 14.0141 60.8516
5863 2 10.4307 15.938 36.422
5864 3 10.3696 15.1664 36.9851
5865 3 9.91293 15.7126 35.6491
5866 2 -9.58448 -0.158115 81.222
5867 3 -9.82101 0.361413 81.9904
5868 3 -8.95016 -0.795778 81.5495
5869 2 32.3287 10.9824 38.4283
5870 3 31.4934 11.4498 38.437
5871 3 32.4978 10.7761 39.3476
5872 2 18.4166 26.2542 36.8145
5873 3 17.519 26.429 37.0971
5874 3 18.9073 27.0324 37.0787
5875 2 -0.884265 34.2821 27.1708
5876 3 -0.999254 34.5517 28.082
5877 3 -1.30138 34.9764 26.6607
5878 2 -13.0525 -2.22161 65.4434
5879 3 -13.4346 -3.06101 65.6995
5880 3 -12.9118 -2.29994 64.4999
5881 2 -0.489903 43.4784 68.0473
5882 3 0.0824744 42.7438 67.8261
5883 3 -1.37578 43.1244 67.9693
5884 2 3.71346 3.59595 42.0898
5885 3 3.3842 3.18399 42.8886
5886 3 3.61815 2.92295 41.4159
5887 2 -49.6615 -13.883 85.9492
5888 3 -49.0889 -13.4442 85.3201
5889 3 -49.2341 -13.751 86.7955
5890 2 -7.56645 18.1512 45.2763
5891 3 -8.45861 18.1386 45.6229
5892 3 -7.00832 18.203 46.0522
5893 2 -7.34877 26.516 38.4432
5894 3 -7.42938 27.4215 38.1434
5895 3 -8.25179 26.219 38.555
5896 2 -9.39526 28.0232 62.7426
5897 3 -8.43976 28.0793 62.7508
5898 3 -9.6549 28.2199 63.6427
5899 2 1.23284 6.80729 7.22457
5900 3 1.7767 7.20319 6.54362
5901 3 1.07763 7.5154 7.84963
5902 2 -25.2926 -15.2194 58.0857
5903 3 -24.4602 -15.0819 57.6336
5904 3 -25.0777 -15.136 59.0147
5905 2 34.6359 -5.71848 15.0765
5906 3 34.238 -6.58384 14.9814
5907 3 34.0639 -5.13523 14.5776
5908 2 45.3008 -23.6705 29.0646
5909 3 44.9003 -24.163 29.781
5910 3 46.2423 -23.7393 29.2231
5911 2 55.8176 63.1805 13.1009
5912 3 55.4377 63.7231 12.4099
5913 3 55.0935 62.6304 13.3995
5914 2 -30.2702 44.9126 61.9893
5915 3 -29.7845 44.5268 62.7183
5916 3 -29.6232 45.4422 61.5233
5917 2 4.47637 28.392 -4.39895
